Data,
21/09/2011,12
22/09/2011,12
23/09/2011,12
24/09/2011,12
25/09/2011,12
26/09/2011,12
27/09/2011,12
28/09/2011,12
29/09/2011,12
30/09/2011,12
1/10/2011,12
2/10/2011,12
3/10/2011,12
4/10/2011,12
5/10/2011,12
6/10/2011,12
7/10/2011,12
8/10/2011,12
9/10/2011,12
10/10/2011,12
11/10/2011,12
12/10/2011,12
13/10/2011,12
14/10/2011,12
15/10/2011,12
16/10/2011,12
17/10/2011,12
18/10/2011,12
19/10/2011,12
20/10/2011,11.5
21/10/2011,11.5
22/10/2011,11.5
23/10/2011,11.5
24/10/2011,11.5
25/10/2011,11.5
26/10/2011,11.5
27/10/2011,11.5
28/10/2011,11.5
29/10/2011,11.5
30/10/2011,11.5
31/10/2011,11.5
1/11/2011,11.5
2/11/2011,11.5
3/11/2011,11.5
4/11/2011,11.5
5/11/2011,11.5
6/11/2011,11.5
7/11/2011,11.5
8/11/2011,11.5
9/11/2011,11.5
10/11/2011,11.5
11/11/2011,11.5
12/11/2011,11.5
13/11/2011,11.5
14/11/2011,11.5
15/11/2011,11.5
16/11/2011,11.5
17/11/2011,11.5
18/11/2011,11.5
19/11/2011,11.5
20/11/2011,11.5
21/11/2011,11.5
22/11/2011,11.5
23/11/2011,11.5
24/11/2011,11.5
25/11/2011,11.5
26/11/2011,11.5
27/11/2011,11.5
28/11/2011,11.5
29/11/2011,11.5
30/11/2011,11.5
1/12/2011,11
2/12/2011,11
3/12/2011,11
4/12/2011,11
5/12/2011,11
6/12/2011,11
7/12/2011,11
8/12/2011,11
9/12/2011,11
10/12/2011,11
11/12/2011,11
12/12/2011,11
13/12/2011,11
14/12/2011,11
15/12/2011,11
16/12/2011,11
17/12/2011,11
18/12/2011,11
19/12/2011,11
20/12/2011,11
21/12/2011,11
22/12/2011,11
23/12/2011,11
24/12/2011,11
25/12/2011,11
26/12/2011,11
27/12/2011,11
28/12/2011,11
29/12/2011,11
30/12/2011,11
31/12/2011,11
1/1/2012,11
2/1/2012,11
3/1/2012,11
4/1/2012,11
5/1/2012,11
6/1/2012,11
7/1/2012,11
8/1/2012,11
9/1/2012,11
10/1/2012,11
11/1/2012,11
12/1/2012,11
13/01/2012,11
14/01/2012,11
15/01/2012,11
16/01/2012,11
17/01/2012,11
18/01/2012,11
19/01/2012,10.5
20/01/2012,10.5
21/01/2012,10.5
22/01/2012,10.5
23/01/2012,10.5
24/01/2012,10.5
25/01/2012,10.5
26/01/2012,10.5
27/01/2012,10.5
28/01/2012,10.5
29/01/2012,10.5
30/01/2012,10.5
31/01/2012,10.5
1/2/2012,10.5
2/2/2012,10.5
3/2/2012,10.5
4/2/2012,10.5
5/2/2012,10.5
6/2/2012,10.5
7/2/2012,10.5
8/2/2012,10.5
9/2/2012,10.5
10/2/2012,10.5
11/2/2012,10.5
12/2/2012,10.5
13/02/2012,10.5
14/02/2012,10.5
15/02/2012,10.5
16/02/2012,10.5
17/02/2012,10.5
18/02/2012,10.5
19/02/2012,10.5
20/02/2012,10.5
21/02/2012,10.5
22/02/2012,10.5
23/02/2012,10.5
24/02/2012,10.5
25/02/2012,10.5
26/02/2012,10.5
27/02/2012,10.5
28/02/2012,10.5
29/02/2012,10.5
1/3/2012,10.5
2/3/2012,10.5
3/3/2012,10.5
4/3/2012,10.5
5/3/2012,10.5
6/3/2012,10.5
7/3/2012,10.5
8/3/2012,9.75
9/3/2012,9.75
10/3/2012,9.75
11/3/2012,9.75
12/3/2012,9.75
13/03/2012,9.75
14/03/2012,9.75
15/03/2012,9.75
16/03/2012,9.75
17/03/2012,9.75
18/03/2012,9.75
19/03/2012,9.75
20/03/2012,9.75
21/03/2012,9.75
22/03/2012,9.75
23/03/2012,9.75
24/03/2012,9.75
25/03/2012,9.75
26/03/2012,9.75
27/03/2012,9.75
28/03/2012,9.75
29/03/2012,9.75
30/03/2012,9.75
31/03/2012,9.75
1/4/2012,9.75
2/4/2012,9.75
3/4/2012,9.75
4/4/2012,9.75
5/4/2012,9.75
6/4/2012,9.75
7/4/2012,9.75
8/4/2012,9.75
9/4/2012,9.75
10/4/2012,9.75
11/4/2012,9.75
12/4/2012,9.75
13/04/2012,9.75
14/04/2012,9.75
15/04/2012,9.75
16/04/2012,9.75
17/04/2012,9.75
18/04/2012,9.75
19/04/2012,9
20/04/2012,9
21/04/2012,9
22/04/2012,9
23/04/2012,9
24/04/2012,9
25/04/2012,9
26/04/2012,9
27/04/2012,9
28/04/2012,9
29/04/2012,9
30/04/2012,9
1/5/2012,9
2/5/2012,9
3/5/2012,9
4/5/2012,9
5/5/2012,9
6/5/2012,9
7/5/2012,9
8/5/2012,9
9/5/2012,9
10/5/2012,9
11/5/2012,9
12/5/2012,9
13/05/2012,9
14/05/2012,9
15/05/2012,9
16/05/2012,9
17/05/2012,9
18/05/2012,9
19/05/2012,9
20/05/2012,9
21/05/2012,9
22/05/2012,9
23/05/2012,9
24/05/2012,9
25/05/2012,9
26/05/2012,9
27/05/2012,9
28/05/2012,9
29/05/2012,9
30/05/2012,9
31/05/2012,8.5
1/6/2012,8.5
2/6/2012,8.5
3/6/2012,8.5
4/6/2012,8.5
5/6/2012,8.5
6/6/2012,8.5
7/6/2012,8.5
8/6/2012,8.5
9/6/2012,8.5
10/6/2012,8.5
11/6/2012,8.5
12/6/2012,8.5
13/06/2012,8.5
14/06/2012,8.5
15/06/2012,8.5
16/06/2012,8.5
17/06/2012,8.5
18/06/2012,8.5
19/06/2012,8.5
20/06/2012,8.5
21/06/2012,8.5
22/06/2012,8.5
23/06/2012,8.5
24/06/2012,8.5
25/06/2012,8.5
26/06/2012,8.5
27/06/2012,8.5
28/06/2012,8.5
29/06/2012,8.5
30/06/2012,8.5
1/7/2012,8.5
2/7/2012,8.5
3/7/2012,8.5
4/7/2012,8.5
5/7/2012,8.5
6/7/2012,8.5
7/7/2012,8.5
8/7/2012,8.5
9/7/2012,8.5
10/7/2012,8.5
11/7/2012,8.5
12/7/2012,8
13/07/2012,8
14/07/2012,8
15/07/2012,8
16/07/2012,8
17/07/2012,8
18/07/2012,8
19/07/2012,8
20/07/2012,8
21/07/2012,8
22/07/2012,8
23/07/2012,8
24/07/2012,8
25/07/2012,8
26/07/2012,8
27/07/2012,8
28/07/2012,8
29/07/2012,8
30/07/2012,8
31/07/2012,8
1/8/2012,8
2/8/2012,8
3/8/2012,8
4/8/2012,8
5/8/2012,8
6/8/2012,8
7/8/2012,8
8/8/2012,8
9/8/2012,8
10/8/2012,8
11/8/2012,8
12/8/2012,8
13/08/2012,8
14/08/2012,8
15/08/2012,8
16/08/2012,8
17/08/2012,8
18/08/2012,8
19/08/2012,8
20/08/2012,8
21/08/2012,8
22/08/2012,8
23/08/2012,8
24/08/2012,8
25/08/2012,8
26/08/2012,8
27/08/2012,8
28/08/2012,8
29/08/2012,8
30/08/2012,7.5
31/08/2012,7.5
1/9/2012,7.5
2/9/2012,7.5
3/9/2012,7.5
4/9/2012,7.5
5/9/2012,7.5
6/9/2012,7.5
7/9/2012,7.5
8/9/2012,7.5
9/9/2012,7.5
10/9/2012,7.5
11/9/2012,7.5
12/9/2012,7.5
13/09/2012,7.5
14/09/2012,7.5
15/09/2012,7.5
16/09/2012,7.5
17/09/2012,7.5
18/09/2012,7.5
19/09/2012,7.5
20/09/2012,7.5
21/09/2012,7.5
22/09/2012,7.5
23/09/2012,7.5
24/09/2012,7.5
25/09/2012,7.5
26/09/2012,7.5
27/09/2012,7.5
28/09/2012,7.5
29/09/2012,7.5
30/09/2012,7.5
1/10/2012,7.5
2/10/2012,7.5
3/10/2012,7.5
4/10/2012,7.5
5/10/2012,7.5
6/10/2012,7.5
7/10/2012,7.5
8/10/2012,7.5
9/10/2012,7.5
10/10/2012,7.5
11/10/2012,7.25
12/10/2012,7.25
13/10/2012,7.25
14/10/2012,7.25
15/10/2012,7.25
16/10/2012,7.25
17/10/2012,7.25
18/10/2012,7.25
19/10/2012,7.25
20/10/2012,7.25
21/10/2012,7.25
22/10/2012,7.25
23/10/2012,7.25
24/10/2012,7.25
25/10/2012,7.25
26/10/2012,7.25
27/10/2012,7.25
28/10/2012,7.25
29/10/2012,7.25
30/10/2012,7.25
31/10/2012,7.25
1/11/2012,7.25
2/11/2012,7.25
3/11/2012,7.25
4/11/2012,7.25
5/11/2012,7.25
6/11/2012,7.25
7/11/2012,7.25
8/11/2012,7.25
9/11/2012,7.25
10/11/2012,7.25
11/11/2012,7.25
12/11/2012,7.25
13/11/2012,7.25
14/11/2012,7.25
15/11/2012,7.25
16/11/2012,7.25
17/11/2012,7.25
18/11/2012,7.25
19/11/2012,7.25
20/11/2012,7.25
21/11/2012,7.25
22/11/2012,7.25
23/11/2012,7.25
24/11/2012,7.25
25/11/2012,7.25
26/11/2012,7.25
27/11/2012,7.25
28/11/2012,7.25
29/11/2012,7.25
30/11/2012,7.25
1/12/2012,7.25
2/12/2012,7.25
3/12/2012,7.25
4/12/2012,7.25
5/12/2012,7.25
6/12/2012,7.25
7/12/2012,7.25
8/12/2012,7.25
9/12/2012,7.25
10/12/2012,7.25
11/12/2012,7.25
12/12/2012,7.25
13/12/2012,7.25
14/12/2012,7.25
15/12/2012,7.25
16/12/2012,7.25
17/12/2012,7.25
18/12/2012,7.25
19/12/2012,7.25
20/12/2012,7.25
21/12/2012,7.25
22/12/2012,7.25
23/12/2012,7.25
24/12/2012,7.25
25/12/2012,7.25
26/12/2012,7.25
27/12/2012,7.25
28/12/2012,7.25
29/12/2012,7.25
30/12/2012,7.25
31/12/2012,7.25
1/1/2013,7.25
2/1/2013,7.25
3/1/2013,7.25
4/1/2013,7.25
5/1/2013,7.25
6/1/2013,7.25
7/1/2013,7.25
8/1/2013,7.25
9/1/2013,7.25
10/1/2013,7.25
11/1/2013,7.25
12/1/2013,7.25
13/01/2013,7.25
14/01/2013,7.25
15/01/2013,7.25
16/01/2013,7.25
17/01/2013,7.25
18/01/2013,7.25
19/01/2013,7.25
20/01/2013,7.25
21/01/2013,7.25
22/01/2013,7.25
23/01/2013,7.25
24/01/2013,7.25
25/01/2013,7.25
26/01/2013,7.25
27/01/2013,7.25
28/01/2013,7.25
29/01/2013,7.25
30/01/2013,7.25
31/01/2013,7.25
1/2/2013,7.25
2/2/2013,7.25
3/2/2013,7.25
4/2/2013,7.25
5/2/2013,7.25
6/2/2013,7.25
7/2/2013,7.25
8/2/2013,7.25
9/2/2013,7.25
10/2/2013,7.25
11/2/2013,7.25
12/2/2013,7.25
13/02/2013,7.25
14/02/2013,7.25
15/02/2013,7.25
16/02/2013,7.25
17/02/2013,7.25
18/02/2013,7.25
19/02/2013,7.25
20/02/2013,7.25
21/02/2013,7.25
22/02/2013,7.25
23/02/2013,7.25
24/02/2013,7.25
25/02/2013,7.25
26/02/2013,7.25
27/02/2013,7.25
28/02/2013,7.25
1/3/2013,7.25
2/3/2013,7.25
3/3/2013,7.25
4/3/2013,7.25
5/3/2013,7.25
6/3/2013,7.25
7/3/2013,7.25
8/3/2013,7.25
9/3/2013,7.25
10/3/2013,7.25
11/3/2013,7.25
12/3/2013,7.25
13/03/2013,7.25
14/03/2013,7.25
15/03/2013,7.25
16/03/2013,7.25
17/03/2013,7.25
18/03/2013,7.25
19/03/2013,7.25
20/03/2013,7.25
21/03/2013,7.25
22/03/2013,7.25
23/03/2013,7.25
24/03/2013,7.25
25/03/2013,7.25
26/03/2013,7.25
27/03/2013,7.25
28/03/2013,7.25
29/03/2013,7.25
30/03/2013,7.25
31/03/2013,7.25
1/4/2013,7.25
2/4/2013,7.25
3/4/2013,7.25
4/4/2013,7.25
5/4/2013,7.25
6/4/2013,7.25
7/4/2013,7.25
8/4/2013,7.25
9/4/2013,7.25
10/4/2013,7.25
11/4/2013,7.25
12/4/2013,7.25
13/04/2013,7.25
14/04/2013,7.25
15/04/2013,7.25
16/04/2013,7.25
17/04/2013,7.25
18/04/2013,7.5
19/04/2013,7.5
20/04/2013,7.5
21/04/2013,7.5
22/04/2013,7.5
23/04/2013,7.5
24/04/2013,7.5
25/04/2013,7.5
26/04/2013,7.5
27/04/2013,7.5
28/04/2013,7.5
29/04/2013,7.5
30/04/2013,7.5
1/5/2013,7.5
2/5/2013,7.5
3/5/2013,7.5
4/5/2013,7.5
5/5/2013,7.5
6/5/2013,7.5
7/5/2013,7.5
8/5/2013,7.5
9/5/2013,7.5
10/5/2013,7.5
11/5/2013,7.5
12/5/2013,7.5
13/05/2013,7.5
14/05/2013,7.5
15/05/2013,7.5
16/05/2013,7.5
17/05/2013,7.5
18/05/2013,7.5
19/05/2013,7.5
20/05/2013,7.5
21/05/2013,7.5
22/05/2013,7.5
23/05/2013,7.5
24/05/2013,7.5
25/05/2013,7.5
26/05/2013,7.5
27/05/2013,7.5
28/05/2013,7.5
29/05/2013,7.5
30/05/2013,8
31/05/2013,8
1/6/2013,8
2/6/2013,8
3/6/2013,8
4/6/2013,8
5/6/2013,8
6/6/2013,8
7/6/2013,8
8/6/2013,8
9/6/2013,8
10/6/2013,8
11/6/2013,8
12/6/2013,8
13/06/2013,8
14/06/2013,8
15/06/2013,8
16/06/2013,8
17/06/2013,8
18/06/2013,8
19/06/2013,8
20/06/2013,8
21/06/2013,8
22/06/2013,8
23/06/2013,8
24/06/2013,8
25/06/2013,8
26/06/2013,8
27/06/2013,8
28/06/2013,8
29/06/2013,8
30/06/2013,8
1/7/2013,8
2/7/2013,8
3/7/2013,8
4/7/2013,8
5/7/2013,8
6/7/2013,8
7/7/2013,8
8/7/2013,8
9/7/2013,8
10/7/2013,8
11/7/2013,8.5
12/7/2013,8.5
13/07/2013,8.5
14/07/2013,8.5
15/07/2013,8.5
16/07/2013,8.5
17/07/2013,8.5
18/07/2013,8.5
19/07/2013,8.5
20/07/2013,8.5
21/07/2013,8.5
22/07/2013,8.5
23/07/2013,8.5
24/07/2013,8.5
25/07/2013,8.5
26/07/2013,8.5
27/07/2013,8.5
28/07/2013,8.5
29/07/2013,8.5
30/07/2013,8.5
31/07/2013,8.5
1/8/2013,8.5
2/8/2013,8.5
3/8/2013,8.5
4/8/2013,8.5
5/8/2013,8.5
6/8/2013,8.5
7/8/2013,8.5
8/8/2013,8.5
9/8/2013,8.5
10/8/2013,8.5
11/8/2013,8.5
12/8/2013,8.5
13/08/2013,8.5
14/08/2013,8.5
15/08/2013,8.5
16/08/2013,8.5
17/08/2013,8.5
18/08/2013,8.5
19/08/2013,8.5
20/08/2013,8.5
21/08/2013,8.5
22/08/2013,8.5
23/08/2013,8.5
24/08/2013,8.5
25/08/2013,8.5
26/08/2013,8.5
27/08/2013,8.5
28/08/2013,8.5
29/08/2013,9
30/08/2013,9
31/08/2013,9
1/9/2013,9
2/9/2013,9
3/9/2013,9
4/9/2013,9
5/9/2013,9
6/9/2013,9
7/9/2013,9
8/9/2013,9
9/9/2013,9
10/9/2013,9
11/9/2013,9
12/9/2013,9
13/09/2013,9
14/09/2013,9
15/09/2013,9
16/09/2013,9
17/09/2013,9
18/09/2013,9
19/09/2013,9
20/09/2013,9
21/09/2013,9
22/09/2013,9
23/09/2013,9
24/09/2013,9
25/09/2013,9
26/09/2013,9
27/09/2013,9
28/09/2013,9
29/09/2013,9
30/09/2013,9
1/10/2013,9
2/10/2013,9
3/10/2013,9
4/10/2013,9
5/10/2013,9
6/10/2013,9
7/10/2013,9
8/10/2013,9
9/10/2013,9
10/10/2013,9.5
11/10/2013,9.5
12/10/2013,9.5
13/10/2013,9.5
14/10/2013,9.5
15/10/2013,9.5
16/10/2013,9.5
17/10/2013,9.5
18/10/2013,9.5
19/10/2013,9.5
20/10/2013,9.5
21/10/2013,9.5
22/10/2013,9.5
23/10/2013,9.5
24/10/2013,9.5
25/10/2013,9.5
26/10/2013,9.5
27/10/2013,9.5
28/10/2013,9.5
29/10/2013,9.5
30/10/2013,9.5
31/10/2013,9.5
1/11/2013,9.5
2/11/2013,9.5
3/11/2013,9.5
4/11/2013,9.5
5/11/2013,9.5
6/11/2013,9.5
7/11/2013,9.5
8/11/2013,9.5
9/11/2013,9.5
10/11/2013,9.5
11/11/2013,9.5
12/11/2013,9.5
13/11/2013,9.5
14/11/2013,9.5
15/11/2013,9.5
16/11/2013,9.5
17/11/2013,9.5
18/11/2013,9.5
19/11/2013,9.5
20/11/2013,9.5
21/11/2013,9.5
22/11/2013,9.5
23/11/2013,9.5
24/11/2013,9.5
25/11/2013,9.5
26/11/2013,9.5
27/11/2013,9.5
28/11/2013,10
29/11/2013,10
30/11/2013,10
1/12/2013,10
2/12/2013,10
3/12/2013,10
4/12/2013,10
5/12/2013,10
6/12/2013,10
7/12/2013,10
8/12/2013,10
9/12/2013,10
10/12/2013,10
11/12/2013,10
12/12/2013,10
13/12/2013,10
14/12/2013,10
15/12/2013,10
16/12/2013,10
17/12/2013,10
18/12/2013,10
19/12/2013,10
20/12/2013,10
21/12/2013,10
22/12/2013,10
23/12/2013,10
24/12/2013,10
25/12/2013,10
26/12/2013,10
27/12/2013,10
28/12/2013,10
29/12/2013,10
30/12/2013,10
31/12/2013,10
1/1/2014,10
2/1/2014,10
3/1/2014,10
4/1/2014,10
5/1/2014,10
6/1/2014,10
7/1/2014,10
8/1/2014,10
9/1/2014,10
10/1/2014,10
11/1/2014,10
12/1/2014,10
13/01/2014,10
14/01/2014,10
15/01/2014,10
16/01/2014,10.5
17/01/2014,10.5
18/01/2014,10.5
19/01/2014,10.5
20/01/2014,10.5
21/01/2014,10.5
22/01/2014,10.5
23/01/2014,10.5
24/01/2014,10.5
25/01/2014,10.5
26/01/2014,10.5
27/01/2014,10.5
28/01/2014,10.5
29/01/2014,10.5
30/01/2014,10.5
31/01/2014,10.5
1/2/2014,10.5
2/2/2014,10.5
3/2/2014,10.5
4/2/2014,10.5
5/2/2014,10.5
6/2/2014,10.5
7/2/2014,10.5
8/2/2014,10.5
9/2/2014,10.5
10/2/2014,10.5
11/2/2014,10.5
12/2/2014,10.5
13/02/2014,10.5
14/02/2014,10.5
15/02/2014,10.5
16/02/2014,10.5
17/02/2014,10.5
18/02/2014,10.5
19/02/2014,10.5
20/02/2014,10.5
21/02/2014,10.5
22/02/2014,10.5
23/02/2014,10.5
24/02/2014,10.5
25/02/2014,10.5
26/02/2014,10.5
27/02/2014,10.75
28/02/2014,10.75
1/3/2014,10.75
2/3/2014,10.75
3/3/2014,10.75
4/3/2014,10.75
5/3/2014,10.75
6/3/2014,10.75
7/3/2014,10.75
8/3/2014,10.75
9/3/2014,10.75
10/3/2014,10.75
11/3/2014,10.75
12/3/2014,10.75
13/03/2014,10.75
14/03/2014,10.75
15/03/2014,10.75
16/03/2014,10.75
17/03/2014,10.75
18/03/2014,10.75
19/03/2014,10.75
20/03/2014,10.75
21/03/2014,10.75
22/03/2014,10.75
23/03/2014,10.75
24/03/2014,10.75
25/03/2014,10.75
26/03/2014,10.75
27/03/2014,10.75
28/03/2014,10.75
29/03/2014,10.75
30/03/2014,10.75
31/03/2014,10.75
1/4/2014,10.75
2/4/2014,10.75
3/4/2014,11
4/4/2014,11
5/4/2014,11
6/4/2014,11
7/4/2014,11
8/4/2014,11
9/4/2014,11
10/4/2014,11
11/4/2014,11
12/4/2014,11
13/04/2014,11
14/04/2014,11
15/04/2014,11
16/04/2014,11
17/04/2014,11
18/04/2014,11
19/04/2014,11
20/04/2014,11
21/04/2014,11
22/04/2014,11
23/04/2014,11
24/04/2014,11
25/04/2014,11
26/04/2014,11
27/04/2014,11
28/04/2014,11
29/04/2014,11
30/04/2014,11
1/5/2014,11
2/5/2014,11
3/5/2014,11
4/5/2014,11
5/5/2014,11
6/5/2014,11
7/5/2014,11
8/5/2014,11
9/5/2014,11
10/5/2014,11
11/5/2014,11
12/5/2014,11
13/05/2014,11
14/05/2014,11
15/05/2014,11
16/05/2014,11
17/05/2014,11
18/05/2014,11
19/05/2014,11
20/05/2014,11
21/05/2014,11
22/05/2014,11
23/05/2014,11
24/05/2014,11
25/05/2014,11
26/05/2014,11
27/05/2014,11
28/05/2014,11
29/05/2014,11
30/05/2014,11
31/05/2014,11
1/6/2014,11
2/6/2014,11
3/6/2014,11
4/6/2014,11
5/6/2014,11
6/6/2014,11
7/6/2014,11
8/6/2014,11
9/6/2014,11
10/6/2014,11
11/6/2014,11
12/6/2014,11
13/06/2014,11
14/06/2014,11
15/06/2014,11
16/06/2014,11
17/06/2014,11
18/06/2014,11
19/06/2014,11
20/06/2014,11
21/06/2014,11
22/06/2014,11
23/06/2014,11
24/06/2014,11
25/06/2014,11
26/06/2014,11
27/06/2014,11
28/06/2014,11
29/06/2014,11
30/06/2014,11
1/7/2014,11
2/7/2014,11
3/7/2014,11
4/7/2014,11
5/7/2014,11
6/7/2014,11
7/7/2014,11
8/7/2014,11
9/7/2014,11
10/7/2014,11
11/7/2014,11
12/7/2014,11
13/07/2014,11
14/07/2014,11
15/07/2014,11
16/07/2014,11
17/07/2014,11
18/07/2014,11
19/07/2014,11
20/07/2014,11
21/07/2014,11
22/07/2014,11
23/07/2014,11
24/07/2014,11
25/07/2014,11
26/07/2014,11
27/07/2014,11
28/07/2014,11
29/07/2014,11
30/07/2014,11
31/07/2014,11
1/8/2014,11
2/8/2014,11
3/8/2014,11
4/8/2014,11
5/8/2014,11
6/8/2014,11
7/8/2014,11
8/8/2014,11
9/8/2014,11
10/8/2014,11
11/8/2014,11
12/8/2014,11
13/08/2014,11
14/08/2014,11
15/08/2014,11
16/08/2014,11
17/08/2014,11
18/08/2014,11
19/08/2014,11
20/08/2014,11
21/08/2014,11
22/08/2014,11
23/08/2014,11
24/08/2014,11
25/08/2014,11
26/08/2014,11
27/08/2014,11
28/08/2014,11
29/08/2014,11
30/08/2014,11
31/08/2014,11
1/9/2014,11
2/9/2014,11
3/9/2014,11
4/9/2014,11
5/9/2014,11
6/9/2014,11
7/9/2014,11
8/9/2014,11
9/9/2014,11
10/9/2014,11
11/9/2014,11
12/9/2014,11
13/09/2014,11
14/09/2014,11
15/09/2014,11
16/09/2014,11
17/09/2014,11
18/09/2014,11
19/09/2014,11
20/09/2014,11
21/09/2014,11
22/09/2014,11
23/09/2014,11
24/09/2014,11
25/09/2014,11
26/09/2014,11
27/09/2014,11
28/09/2014,11
29/09/2014,11
30/09/2014,11
1/10/2014,11
2/10/2014,11
3/10/2014,11
4/10/2014,11
5/10/2014,11
6/10/2014,11
7/10/2014,11
8/10/2014,11
9/10/2014,11
10/10/2014,11
11/10/2014,11
12/10/2014,11
13/10/2014,11
14/10/2014,11
15/10/2014,11
16/10/2014,11
17/10/2014,11
18/10/2014,11
19/10/2014,11
20/10/2014,11
21/10/2014,11
22/10/2014,11
23/10/2014,11
24/10/2014,11
25/10/2014,11
26/10/2014,11
27/10/2014,11
28/10/2014,11
29/10/2014,11
30/10/2014,11.25
31/10/2014,11.25
1/11/2014,11.25
2/11/2014,11.25
3/11/2014,11.25
4/11/2014,11.25
5/11/2014,11.25
6/11/2014,11.25
7/11/2014,11.25
8/11/2014,11.25
9/11/2014,11.25
10/11/2014,11.25
11/11/2014,11.25
12/11/2014,11.25
13/11/2014,11.25
14/11/2014,11.25
15/11/2014,11.25
16/11/2014,11.25
17/11/2014,11.25
18/11/2014,11.25
19/11/2014,11.25
20/11/2014,11.25
21/11/2014,11.25
22/11/2014,11.25
23/11/2014,11.25
24/11/2014,11.25
25/11/2014,11.25
26/11/2014,11.25
27/11/2014,11.25
28/11/2014,11.25
29/11/2014,11.25
30/11/2014,11.25
1/12/2014,11.25
2/12/2014,11.25
3/12/2014,11.25
4/12/2014,11.75
5/12/2014,11.75
6/12/2014,11.75
7/12/2014,11.75
8/12/2014,11.75
9/12/2014,11.75
10/12/2014,11.75
11/12/2014,11.75
12/12/2014,11.75
13/12/2014,11.75
14/12/2014,11.75
15/12/2014,11.75
16/12/2014,11.75
17/12/2014,11.75
18/12/2014,11.75
19/12/2014,11.75
20/12/2014,11.75
21/12/2014,11.75
22/12/2014,11.75
23/12/2014,11.75
24/12/2014,11.75
25/12/2014,11.75
26/12/2014,11.75
27/12/2014,11.75
28/12/2014,11.75
29/12/2014,11.75
30/12/2014,11.75
31/12/2014,11.75
1/1/2015,11.75
2/1/2015,11.75
3/1/2015,11.75
4/1/2015,11.75
5/1/2015,11.75
6/1/2015,11.75
7/1/2015,11.75
8/1/2015,11.75
9/1/2015,11.75
10/1/2015,11.75
11/1/2015,11.75
12/1/2015,11.75
13/01/2015,11.75
14/01/2015,11.75
15/01/2015,11.75
16/01/2015,11.75
17/01/2015,11.75
18/01/2015,11.75
19/01/2015,11.75
20/01/2015,11.75
21/01/2015,11.75
22/01/2015,12.25
23/01/2015,12.25
24/01/2015,12.25
25/01/2015,12.25
26/01/2015,12.25
27/01/2015,12.25
28/01/2015,12.25
29/01/2015,12.25
30/01/2015,12.25
31/01/2015,12.25
1/2/2015,12.25
2/2/2015,12.25
3/2/2015,12.25
4/2/2015,12.25
5/2/2015,12.25
6/2/2015,12.25
7/2/2015,12.25
8/2/2015,12.25
9/2/2015,12.25
10/2/2015,12.25
11/2/2015,12.25
12/2/2015,12.25
13/02/2015,12.25
14/02/2015,12.25
15/02/2015,12.25
16/02/2015,12.25
17/02/2015,12.25
18/02/2015,12.25
19/02/2015,12.25
20/02/2015,12.25
21/02/2015,12.25
22/02/2015,12.25
23/02/2015,12.25
24/02/2015,12.25
25/02/2015,12.25
26/02/2015,12.25
27/02/2015,12.25
28/02/2015,12.25
1/3/2015,12.25
2/3/2015,12.25
3/3/2015,12.25
4/3/2015,12.25
5/3/2015,12.75
6/3/2015,12.75
7/3/2015,12.75
8/3/2015,12.75
9/3/2015,12.75
10/3/2015,12.75
11/3/2015,12.75
12/3/2015,12.75
13/03/2015,12.75
14/03/2015,12.75
15/03/2015,12.75
16/03/2015,12.75
17/03/2015,12.75
18/03/2015,12.75
19/03/2015,12.75
20/03/2015,12.75
21/03/2015,12.75
22/03/2015,12.75
23/03/2015,12.75
24/03/2015,12.75
25/03/2015,12.75
26/03/2015,12.75
27/03/2015,12.75
28/03/2015,12.75
29/03/2015,12.75
30/03/2015,12.75
31/03/2015,12.75
1/4/2015,12.75
2/4/2015,12.75
3/4/2015,12.75
4/4/2015,12.75
5/4/2015,12.75
6/4/2015,12.75
7/4/2015,12.75
8/4/2015,12.75
9/4/2015,12.75
10/4/2015,12.75
11/4/2015,12.75
12/4/2015,12.75
13/04/2015,12.75
14/04/2015,12.75
15/04/2015,12.75
16/04/2015,12.75
17/04/2015,12.75
18/04/2015,12.75
19/04/2015,12.75
