Data,
5/4/2022,11.75
6/4/2022,11.75
7/4/2022,11.75
8/4/2022,11.75
9/4/2022,11.75
10/4/2022,11.75
11/4/2022,11.75
12/4/2022,11.75
13/04/2022,11.75
14/04/2022,11.75
15/04/2022,11.75
16/04/2022,11.75
17/04/2022,11.75
18/04/2022,11.75
19/04/2022,11.75
20/04/2022,11.75
21/04/2022,11.75
22/04/2022,11.75
23/04/2022,11.75
24/04/2022,11.75
25/04/2022,11.75
26/04/2022,11.75
27/04/2022,11.75
28/04/2022,11.75
29/04/2022,11.75
30/04/2022,11.75
1/5/2022,11.75
2/5/2022,11.75
3/5/2022,11.75
4/5/2022,11.75
5/5/2022,12.75
6/5/2022,12.75
7/5/2022,12.75
8/5/2022,12.75
9/5/2022,12.75
10/5/2022,12.75
11/5/2022,12.75
12/5/2022,12.75
13/05/2022,12.75
14/05/2022,12.75
15/05/2022,12.75
16/05/2022,12.75
17/05/2022,12.75
18/05/2022,12.75
19/05/2022,12.75
20/05/2022,12.75
21/05/2022,12.75
22/05/2022,12.75
23/05/2022,12.75
24/05/2022,12.75
25/05/2022,12.75
26/05/2022,12.75
27/05/2022,12.75
28/05/2022,12.75
29/05/2022,12.75
30/05/2022,12.75
31/05/2022,12.75
1/6/2022,12.75
2/6/2022,12.75
3/6/2022,12.75
4/6/2022,12.75
5/6/2022,12.75
6/6/2022,12.75
7/6/2022,12.75
8/6/2022,12.75
9/6/2022,12.75
10/6/2022,12.75
11/6/2022,12.75
12/6/2022,12.75
13/06/2022,12.75
14/06/2022,12.75
15/06/2022,12.75
16/06/2022,13.25
17/06/2022,13.25
18/06/2022,13.25
19/06/2022,13.25
20/06/2022,13.25
21/06/2022,13.25
22/06/2022,13.25
23/06/2022,13.25
24/06/2022,13.25
25/06/2022,13.25
26/06/2022,13.25
27/06/2022,13.25
28/06/2022,13.25
29/06/2022,13.25
30/06/2022,13.25
1/7/2022,13.25
2/7/2022,13.25
3/7/2022,13.25
4/7/2022,13.25
5/7/2022,13.25
6/7/2022,13.25
7/7/2022,13.25
8/7/2022,13.25
9/7/2022,13.25
10/7/2022,13.25
11/7/2022,13.25
12/7/2022,13.25
13/07/2022,13.25
14/07/2022,13.25
15/07/2022,13.25
16/07/2022,13.25
17/07/2022,13.25
18/07/2022,13.25
19/07/2022,13.25
20/07/2022,13.25
21/07/2022,13.25
22/07/2022,13.25
23/07/2022,13.25
24/07/2022,13.25
25/07/2022,13.25
26/07/2022,13.25
27/07/2022,13.25
28/07/2022,13.25
29/07/2022,13.25
30/07/2022,13.25
31/07/2022,13.25
1/8/2022,13.25
2/8/2022,13.25
3/8/2022,13.25
4/8/2022,13.75
5/8/2022,13.75
6/8/2022,13.75
7/8/2022,13.75
8/8/2022,13.75
9/8/2022,13.75
10/8/2022,13.75
11/8/2022,13.75
12/8/2022,13.75
13/08/2022,13.75
14/08/2022,13.75
15/08/2022,13.75
16/08/2022,13.75
17/08/2022,13.75
18/08/2022,13.75
19/08/2022,13.75
20/08/2022,13.75
21/08/2022,13.75
22/08/2022,13.75
23/08/2022,13.75
24/08/2022,13.75
25/08/2022,13.75
26/08/2022,13.75
27/08/2022,13.75
28/08/2022,13.75
29/08/2022,13.75
30/08/2022,13.75
31/08/2022,13.75
1/9/2022,13.75
2/9/2022,13.75
3/9/2022,13.75
4/9/2022,13.75
5/9/2022,13.75
6/9/2022,13.75
7/9/2022,13.75
8/9/2022,13.75
9/9/2022,13.75
10/9/2022,13.75
11/9/2022,13.75
12/9/2022,13.75
13/09/2022,13.75
14/09/2022,13.75
15/09/2022,13.75
16/09/2022,13.75
17/09/2022,13.75
18/09/2022,13.75
19/09/2022,13.75
20/09/2022,13.75
21/09/2022,13.75
22/09/2022,13.75
23/09/2022,13.75
24/09/2022,13.75
25/09/2022,13.75
26/09/2022,13.75
27/09/2022,13.75
28/09/2022,13.75
29/09/2022,13.75
30/09/2022,13.75
1/10/2022,13.75
2/10/2022,13.75
3/10/2022,13.75
4/10/2022,13.75
5/10/2022,13.75
6/10/2022,13.75
7/10/2022,13.75
8/10/2022,13.75
9/10/2022,13.75
10/10/2022,13.75
11/10/2022,13.75
12/10/2022,13.75
13/10/2022,13.75
14/10/2022,13.75
15/10/2022,13.75
16/10/2022,13.75
17/10/2022,13.75
18/10/2022,13.75
19/10/2022,13.75
20/10/2022,13.75
21/10/2022,13.75
22/10/2022,13.75
23/10/2022,13.75
24/10/2022,13.75
25/10/2022,13.75
26/10/2022,13.75
27/10/2022,13.75
28/10/2022,13.75
29/10/2022,13.75
30/10/2022,13.75
31/10/2022,13.75
1/11/2022,13.75
2/11/2022,13.75
3/11/2022,13.75
4/11/2022,13.75
5/11/2022,13.75
6/11/2022,13.75
7/11/2022,13.75
8/11/2022,13.75
9/11/2022,13.75
10/11/2022,13.75
11/11/2022,13.75
12/11/2022,13.75
13/11/2022,13.75
14/11/2022,13.75
15/11/2022,13.75
16/11/2022,13.75
17/11/2022,13.75
18/11/2022,13.75
19/11/2022,13.75
20/11/2022,13.75
21/11/2022,13.75
22/11/2022,13.75
23/11/2022,13.75
24/11/2022,13.75
25/11/2022,13.75
26/11/2022,13.75
27/11/2022,13.75
28/11/2022,13.75
29/11/2022,13.75
30/11/2022,13.75
1/12/2022,13.75
2/12/2022,13.75
3/12/2022,13.75
4/12/2022,13.75
5/12/2022,13.75
6/12/2022,13.75
7/12/2022,13.75
8/12/2022,13.75
9/12/2022,13.75
10/12/2022,13.75
11/12/2022,13.75
12/12/2022,13.75
13/12/2022,13.75
14/12/2022,13.75
15/12/2022,13.75
16/12/2022,13.75
17/12/2022,13.75
18/12/2022,13.75
19/12/2022,13.75
20/12/2022,13.75
21/12/2022,13.75
22/12/2022,13.75
23/12/2022,13.75
24/12/2022,13.75
25/12/2022,13.75
26/12/2022,13.75
27/12/2022,13.75
28/12/2022,13.75
29/12/2022,13.75
30/12/2022,13.75
31/12/2022,13.75
1/1/2023,13.75
2/1/2023,13.75
3/1/2023,13.75
4/1/2023,13.75
5/1/2023,13.75
6/1/2023,13.75
7/1/2023,13.75
8/1/2023,13.75
9/1/2023,13.75
10/1/2023,13.75
11/1/2023,13.75
12/1/2023,13.75
13/01/2023,13.75
14/01/2023,13.75
15/01/2023,13.75
16/01/2023,13.75
17/01/2023,13.75
18/01/2023,13.75
19/01/2023,13.75
20/01/2023,13.75
21/01/2023,13.75
22/01/2023,13.75
23/01/2023,13.75
24/01/2023,13.75
25/01/2023,13.75
26/01/2023,13.75
27/01/2023,13.75
28/01/2023,13.75
29/01/2023,13.75
30/01/2023,13.75
31/01/2023,13.75
1/2/2023,13.75
2/2/2023,13.75
3/2/2023,13.75
4/2/2023,13.75
5/2/2023,13.75
6/2/2023,13.75
7/2/2023,13.75
8/2/2023,13.75
9/2/2023,13.75
10/2/2023,13.75
11/2/2023,13.75
12/2/2023,13.75
13/02/2023,13.75
14/02/2023,13.75
15/02/2023,13.75
16/02/2023,13.75
17/02/2023,13.75
18/02/2023,13.75
19/02/2023,13.75
20/02/2023,13.75
21/02/2023,13.75
22/02/2023,13.75
23/02/2023,13.75
24/02/2023,13.75
25/02/2023,13.75
26/02/2023,13.75
27/02/2023,13.75
28/02/2023,13.75
1/3/2023,13.75
2/3/2023,13.75
3/3/2023,13.75
4/3/2023,13.75
5/3/2023,13.75
6/3/2023,13.75
7/3/2023,13.75
8/3/2023,13.75
9/3/2023,13.75
10/3/2023,13.75
11/3/2023,13.75
12/3/2023,13.75
13/03/2023,13.75
14/03/2023,13.75
15/03/2023,13.75
16/03/2023,13.75
17/03/2023,13.75
18/03/2023,13.75
19/03/2023,13.75
20/03/2023,13.75
21/03/2023,13.75
22/03/2023,13.75
23/03/2023,13.75
24/03/2023,13.75
25/03/2023,13.75
26/03/2023,13.75
27/03/2023,13.75
28/03/2023,13.75
29/03/2023,13.75
30/03/2023,13.75
31/03/2023,13.75
1/4/2023,13.75
2/4/2023,13.75
3/4/2023,13.75
4/4/2023,13.75
5/4/2023,13.75
6/4/2023,13.75
7/4/2023,13.75
8/4/2023,13.75
9/4/2023,13.75
10/4/2023,13.75
11/4/2023,13.75
12/4/2023,13.75
13/04/2023,13.75
14/04/2023,13.75
15/04/2023,13.75
16/04/2023,13.75
17/04/2023,13.75
18/04/2023,13.75
19/04/2023,13.75
20/04/2023,13.75
21/04/2023,13.75
22/04/2023,13.75
23/04/2023,13.75
24/04/2023,13.75
25/04/2023,13.75
26/04/2023,13.75
27/04/2023,13.75
28/04/2023,13.75
29/04/2023,13.75
30/04/2023,13.75
1/5/2023,13.75
2/5/2023,13.75
3/5/2023,13.75
4/5/2023,13.75
5/5/2023,13.75
6/5/2023,13.75
7/5/2023,13.75
8/5/2023,13.75
9/5/2023,13.75
10/5/2023,13.75
11/5/2023,13.75
12/5/2023,13.75
13/05/2023,13.75
14/05/2023,13.75
15/05/2023,13.75
16/05/2023,13.75
17/05/2023,13.75
18/05/2023,13.75
19/05/2023,13.75
20/05/2023,13.75
21/05/2023,13.75
22/05/2023,13.75
23/05/2023,13.75
24/05/2023,13.75
25/05/2023,13.75
26/05/2023,13.75
27/05/2023,13.75
28/05/2023,13.75
29/05/2023,13.75
30/05/2023,13.75
31/05/2023,13.75
1/6/2023,13.75
2/6/2023,13.75
3/6/2023,13.75
4/6/2023,13.75
5/6/2023,13.75
6/6/2023,13.75
7/6/2023,13.75
8/6/2023,13.75
9/6/2023,13.75
10/6/2023,13.75
11/6/2023,13.75
12/6/2023,13.75
13/06/2023,13.75
14/06/2023,13.75
15/06/2023,13.75
16/06/2023,13.75
17/06/2023,13.75
18/06/2023,13.75
19/06/2023,13.75
20/06/2023,13.75
21/06/2023,13.75
22/06/2023,13.75
23/06/2023,13.75
24/06/2023,13.75
25/06/2023,13.75
26/06/2023,13.75
27/06/2023,13.75
28/06/2023,13.75
29/06/2023,13.75
30/06/2023,13.75
1/7/2023,13.75
2/7/2023,13.75
3/7/2023,13.75
4/7/2023,13.75
5/7/2023,13.75
6/7/2023,13.75
7/7/2023,13.75
8/7/2023,13.75
9/7/2023,13.75
10/7/2023,13.75
11/7/2023,13.75
12/7/2023,13.75
13/07/2023,13.75
14/07/2023,13.75
15/07/2023,13.75
16/07/2023,13.75
17/07/2023,13.75
18/07/2023,13.75
19/07/2023,13.75
20/07/2023,13.75
21/07/2023,13.75
22/07/2023,13.75
23/07/2023,13.75
24/07/2023,13.75
25/07/2023,13.75
26/07/2023,13.75
27/07/2023,13.75
28/07/2023,13.75
29/07/2023,13.75
30/07/2023,13.75
31/07/2023,13.75
1/8/2023,13.75
2/8/2023,13.75
3/8/2023,13.25
4/8/2023,13.25
5/8/2023,13.25
6/8/2023,13.25
7/8/2023,13.25
8/8/2023,13.25
9/8/2023,13.25
10/8/2023,13.25
11/8/2023,13.25
12/8/2023,13.25
13/08/2023,13.25
14/08/2023,13.25
15/08/2023,13.25
16/08/2023,13.25
17/08/2023,13.25
18/08/2023,13.25
19/08/2023,13.25
20/08/2023,13.25
21/08/2023,13.25
22/08/2023,13.25
23/08/2023,13.25
24/08/2023,13.25
25/08/2023,13.25
26/08/2023,13.25
27/08/2023,13.25
28/08/2023,13.25
29/08/2023,13.25
30/08/2023,13.25
31/08/2023,13.25
1/9/2023,13.25
2/9/2023,13.25
3/9/2023,13.25
4/9/2023,13.25
5/9/2023,13.25
6/9/2023,13.25
7/9/2023,13.25
8/9/2023,13.25
9/9/2023,13.25
10/9/2023,13.25
11/9/2023,13.25
12/9/2023,13.25
13/09/2023,13.25
14/09/2023,13.25
15/09/2023,13.25
16/09/2023,13.25
17/09/2023,13.25
18/09/2023,13.25
19/09/2023,13.25
20/09/2023,13.25
21/09/2023,12.75
22/09/2023,12.75
23/09/2023,12.75
24/09/2023,12.75
25/09/2023,12.75
26/09/2023,12.75
27/09/2023,12.75
28/09/2023,12.75
29/09/2023,12.75
30/09/2023,12.75
1/10/2023,12.75
2/10/2023,12.75
3/10/2023,12.75
4/10/2023,12.75
5/10/2023,12.75
6/10/2023,12.75
7/10/2023,12.75
8/10/2023,12.75
9/10/2023,12.75
10/10/2023,12.75
11/10/2023,12.75
12/10/2023,12.75
13/10/2023,12.75
14/10/2023,12.75
15/10/2023,12.75
16/10/2023,12.75
17/10/2023,12.75
18/10/2023,12.75
19/10/2023,12.75
20/10/2023,12.75
21/10/2023,12.75
22/10/2023,12.75
23/10/2023,12.75
24/10/2023,12.75
25/10/2023,12.75
26/10/2023,12.75
27/10/2023,12.75
28/10/2023,12.75
29/10/2023,12.75
30/10/2023,12.75
31/10/2023,12.75
1/11/2023,12.75
2/11/2023,12.25
3/11/2023,12.25
4/11/2023,12.25
5/11/2023,12.25
6/11/2023,12.25
7/11/2023,12.25
8/11/2023,12.25
9/11/2023,12.25
10/11/2023,12.25
11/11/2023,12.25
12/11/2023,12.25
13/11/2023,12.25
14/11/2023,12.25
15/11/2023,12.25
16/11/2023,12.25
17/11/2023,12.25
18/11/2023,12.25
19/11/2023,12.25
20/11/2023,12.25
21/11/2023,12.25
22/11/2023,12.25
23/11/2023,12.25
24/11/2023,12.25
25/11/2023,12.25
26/11/2023,12.25
27/11/2023,12.25
28/11/2023,12.25
29/11/2023,12.25
30/11/2023,12.25
1/12/2023,12.25
2/12/2023,12.25
3/12/2023,12.25
4/12/2023,12.25
5/12/2023,12.25
6/12/2023,12.25
7/12/2023,12.25
8/12/2023,12.25
9/12/2023,12.25
10/12/2023,12.25
11/12/2023,12.25
12/12/2023,12.25
13/12/2023,12.25
14/12/2023,11.75
15/12/2023,11.75
16/12/2023,11.75
17/12/2023,11.75
18/12/2023,11.75
19/12/2023,11.75
20/12/2023,11.75
21/12/2023,11.75
22/12/2023,11.75
23/12/2023,11.75
24/12/2023,11.75
25/12/2023,11.75
26/12/2023,11.75
27/12/2023,11.75
28/12/2023,11.75
29/12/2023,11.75
30/12/2023,11.75
31/12/2023,11.75
1/1/2024,11.75
2/1/2024,11.75
3/1/2024,11.75
4/1/2024,11.75
5/1/2024,11.75
6/1/2024,11.75
7/1/2024,11.75
8/1/2024,11.75
9/1/2024,11.75
10/1/2024,11.75
11/1/2024,11.75
12/1/2024,11.75
13/01/2024,11.75
14/01/2024,11.75
15/01/2024,11.75
16/01/2024,11.75
17/01/2024,11.75
18/01/2024,11.75
19/01/2024,11.75
20/01/2024,11.75
21/01/2024,11.75
22/01/2024,11.75
23/01/2024,11.75
24/01/2024,11.75
25/01/2024,11.75
26/01/2024,11.75
27/01/2024,11.75
28/01/2024,11.75
29/01/2024,11.75
30/01/2024,11.75
31/01/2024,11.75
1/2/2024,11.25
2/2/2024,11.25
3/2/2024,11.25
4/2/2024,11.25
5/2/2024,11.25
6/2/2024,11.25
7/2/2024,11.25
8/2/2024,11.25
9/2/2024,11.25
10/2/2024,11.25
11/2/2024,11.25
12/2/2024,11.25
13/02/2024,11.25
14/02/2024,11.25
15/02/2024,11.25
16/02/2024,11.25
17/02/2024,11.25
18/02/2024,11.25
19/02/2024,11.25
20/02/2024,11.25
21/02/2024,11.25
22/02/2024,11.25
23/02/2024,11.25
24/02/2024,11.25
25/02/2024,11.25
26/02/2024,11.25
27/02/2024,11.25
28/02/2024,11.25
29/02/2024,11.25
1/3/2024,11.25
2/3/2024,11.25
3/3/2024,11.25
4/3/2024,11.25
5/3/2024,11.25
6/3/2024,11.25
7/3/2024,11.25
8/3/2024,11.25
9/3/2024,11.25
10/3/2024,11.25
11/3/2024,11.25
12/3/2024,11.25
13/03/2024,11.25
14/03/2024,11.25
15/03/2024,11.25
16/03/2024,11.25
17/03/2024,11.25
18/03/2024,11.25
19/03/2024,11.25
20/03/2024,11.25
21/03/2024,10.75
22/03/2024,10.75
23/03/2024,10.75
24/03/2024,10.75
25/03/2024,10.75
26/03/2024,10.75
27/03/2024,10.75
28/03/2024,10.75
29/03/2024,10.75
30/03/2024,10.75
31/03/2024,10.75
1/4/2024,10.75
2/4/2024,10.75
3/4/2024,10.75
4/4/2024,10.75
5/4/2024,10.75
6/4/2024,10.75
7/4/2024,10.75
8/4/2024,10.75
9/4/2024,10.75
10/4/2024,10.75
11/4/2024,10.75
12/4/2024,10.75
13/04/2024,10.75
14/04/2024,10.75
15/04/2024,10.75
16/04/2024,10.75
17/04/2024,10.75
18/04/2024,10.75
19/04/2024,10.75
20/04/2024,10.75
21/04/2024,10.75
22/04/2024,10.75
23/04/2024,10.75
24/04/2024,10.75
25/04/2024,10.75
26/04/2024,10.75
27/04/2024,10.75
28/04/2024,10.75
29/04/2024,10.75
30/04/2024,10.75
1/5/2024,10.75
2/5/2024,10.75
3/5/2024,10.75
4/5/2024,10.75
5/5/2024,10.75
6/5/2024,10.75
7/5/2024,10.75
8/5/2024,10.75
9/5/2024,10.5
10/5/2024,10.5
11/5/2024,10.5
12/5/2024,10.5
13/05/2024,10.5
14/05/2024,10.5
15/05/2024,10.5
16/05/2024,10.5
17/05/2024,10.5
18/05/2024,10.5
19/05/2024,10.5
20/05/2024,10.5
21/05/2024,10.5
22/05/2024,10.5
23/05/2024,10.5
24/05/2024,10.5
25/05/2024,10.5
26/05/2024,10.5
27/05/2024,10.5
28/05/2024,10.5
29/05/2024,10.5
30/05/2024,10.5
31/05/2024,10.5
1/6/2024,10.5
2/6/2024,10.5
3/6/2024,10.5
4/6/2024,10.5
5/6/2024,10.5
6/6/2024,10.5
7/6/2024,10.5
8/6/2024,10.5
9/6/2024,10.5
10/6/2024,10.5
11/6/2024,10.5
12/6/2024,10.5
13/06/2024,10.5
14/06/2024,10.5
15/06/2024,10.5
16/06/2024,10.5
17/06/2024,10.5
18/06/2024,10.5
19/06/2024,10.5
20/06/2024,10.5
21/06/2024,10.5
22/06/2024,10.5
23/06/2024,10.5
24/06/2024,10.5
25/06/2024,10.5
26/06/2024,10.5
27/06/2024,10.5
28/06/2024,10.5
29/06/2024,10.5
30/06/2024,10.5
1/7/2024,10.5
2/7/2024,10.5
3/7/2024,10.5
4/7/2024,10.5
5/7/2024,10.5
6/7/2024,10.5
7/7/2024,10.5
8/7/2024,10.5
9/7/2024,10.5
10/7/2024,10.5
11/7/2024,10.5
12/7/2024,10.5
13/07/2024,10.5
14/07/2024,10.5
15/07/2024,10.5
16/07/2024,10.5
17/07/2024,10.5
18/07/2024,10.5
19/07/2024,10.5
20/07/2024,10.5
21/07/2024,10.5
22/07/2024,10.5
23/07/2024,10.5
24/07/2024,10.5
25/07/2024,10.5
26/07/2024,10.5
27/07/2024,10.5
28/07/2024,10.5
29/07/2024,10.5
30/07/2024,10.5
31/07/2024,10.5
1/8/2024,10.5
2/8/2024,10.5
3/8/2024,10.5
4/8/2024,10.5
5/8/2024,10.5
6/8/2024,10.5
7/8/2024,10.5
8/8/2024,10.5
9/8/2024,10.5
10/8/2024,10.5
11/8/2024,10.5
12/8/2024,10.5
13/08/2024,10.5
14/08/2024,10.5
15/08/2024,10.5
16/08/2024,10.5
17/08/2024,10.5
18/08/2024,10.5
19/08/2024,10.5
20/08/2024,10.5
21/08/2024,10.5
22/08/2024,10.5
23/08/2024,10.5
24/08/2024,10.5
25/08/2024,10.5
26/08/2024,10.5
27/08/2024,10.5
28/08/2024,10.5
29/08/2024,10.5
30/08/2024,10.5
31/08/2024,10.5
1/9/2024,10.5
2/9/2024,10.5
3/9/2024,10.5
4/9/2024,10.5
5/9/2024,10.5
6/9/2024,10.5
7/9/2024,10.5
8/9/2024,10.5
9/9/2024,10.5
10/9/2024,10.5
11/9/2024,10.5
12/9/2024,10.5
13/09/2024,10.5
14/09/2024,10.5
15/09/2024,10.5
16/09/2024,10.5
17/09/2024,10.5
18/09/2024,10.5
19/09/2024,10.75
20/09/2024,10.75
21/09/2024,10.75
22/09/2024,10.75
23/09/2024,10.75
24/09/2024,10.75
25/09/2024,10.75
26/09/2024,10.75
27/09/2024,10.75
28/09/2024,10.75
29/09/2024,10.75
30/09/2024,10.75
1/10/2024,10.75
2/10/2024,10.75
3/10/2024,10.75
4/10/2024,10.75
5/10/2024,10.75
6/10/2024,10.75
7/10/2024,10.75
8/10/2024,10.75
9/10/2024,10.75
10/10/2024,10.75
11/10/2024,10.75
12/10/2024,10.75
13/10/2024,10.75
14/10/2024,10.75
15/10/2024,10.75
16/10/2024,10.75
17/10/2024,10.75
18/10/2024,10.75
19/10/2024,10.75
20/10/2024,10.75
21/10/2024,10.75
22/10/2024,10.75
23/10/2024,10.75
24/10/2024,10.75
25/10/2024,10.75
26/10/2024,10.75
27/10/2024,10.75
28/10/2024,10.75
29/10/2024,10.75
30/10/2024,10.75
31/10/2024,10.75
1/11/2024,10.75
2/11/2024,10.75
3/11/2024,10.75
4/11/2024,10.75
5/11/2024,10.75
6/11/2024,10.75
7/11/2024,11.25
8/11/2024,11.25
9/11/2024,11.25
10/11/2024,11.25
11/11/2024,11.25
12/11/2024,11.25
13/11/2024,11.25
14/11/2024,11.25
15/11/2024,11.25
16/11/2024,11.25
17/11/2024,11.25
18/11/2024,11.25
19/11/2024,11.25
20/11/2024,11.25
21/11/2024,11.25
22/11/2024,11.25
23/11/2024,11.25
24/11/2024,11.25
25/11/2024,11.25
26/11/2024,11.25
27/11/2024,11.25
28/11/2024,11.25
29/11/2024,11.25
30/11/2024,11.25
1/12/2024,11.25
2/12/2024,11.25
3/12/2024,11.25
4/12/2024,11.25
5/12/2024,11.25
6/12/2024,11.25
7/12/2024,11.25
8/12/2024,11.25
9/12/2024,11.25
10/12/2024,11.25
11/12/2024,11.25
12/12/2024,12.25
13/12/2024,12.25
14/12/2024,12.25
15/12/2024,12.25
16/12/2024,12.25
17/12/2024,12.25
18/12/2024,12.25
19/12/2024,12.25
20/12/2024,12.25
21/12/2024,12.25
22/12/2024,12.25
23/12/2024,12.25
24/12/2024,12.25
25/12/2024,12.25
26/12/2024,12.25
27/12/2024,12.25
28/12/2024,12.25
29/12/2024,12.25
30/12/2024,12.25
31/12/2024,12.25
1/1/2025,12.25
2/1/2025,12.25
3/1/2025,12.25
4/1/2025,12.25
5/1/2025,12.25
6/1/2025,12.25
7/1/2025,12.25
8/1/2025,12.25
9/1/2025,12.25
10/1/2025,12.25
11/1/2025,12.25
12/1/2025,12.25
13/01/2025,12.25
14/01/2025,12.25
15/01/2025,12.25
16/01/2025,12.25
17/01/2025,12.25
18/01/2025,12.25
19/01/2025,12.25
20/01/2025,12.25
21/01/2025,12.25
22/01/2025,12.25
23/01/2025,12.25
24/01/2025,12.25
25/01/2025,12.25
26/01/2025,12.25
27/01/2025,12.25
28/01/2025,12.25
29/01/2025,12.25
30/01/2025,13.25
31/01/2025,13.25
1/2/2025,13.25
2/2/2025,13.25
3/2/2025,13.25
4/2/2025,13.25
5/2/2025,13.25
6/2/2025,13.25
7/2/2025,13.25
8/2/2025,13.25
9/2/2025,13.25
10/2/2025,13.25
11/2/2025,13.25
12/2/2025,13.25
13/02/2025,13.25
14/02/2025,13.25
15/02/2025,13.25
16/02/2025,13.25
17/02/2025,13.25
18/02/2025,13.25
19/02/2025,13.25
20/02/2025,13.25
21/02/2025,13.25
22/02/2025,13.25
23/02/2025,13.25
24/02/2025,13.25
25/02/2025,13.25
26/02/2025,13.25
27/02/2025,13.25
28/02/2025,13.25
1/3/2025,13.25
2/3/2025,13.25
3/3/2025,13.25
4/3/2025,13.25
5/3/2025,13.25
6/3/2025,13.25
7/3/2025,13.25
8/3/2025,13.25
9/3/2025,13.25
10/3/2025,13.25
11/3/2025,13.25
12/3/2025,13.25
13/03/2025,13.25
14/03/2025,13.25
15/03/2025,13.25
16/03/2025,13.25
17/03/2025,13.25
18/03/2025,13.25
19/03/2025,13.25
20/03/2025,14.25
21/03/2025,14.25
22/03/2025,14.25
23/03/2025,14.25
24/03/2025,14.25
25/03/2025,14.25
26/03/2025,14.25
27/03/2025,14.25
28/03/2025,14.25
29/03/2025,14.25
30/03/2025,14.25
31/03/2025,14.25
1/4/2025,14.25
2/4/2025,14.25
3/4/2025,14.25
4/4/2025,14.25
5/4/2025,14.25
6/4/2025,14.25
7/4/2025,14.25
8/4/2025,14.25
9/4/2025,14.25
10/4/2025,14.25
11/4/2025,14.25
12/4/2025,14.25
13/04/2025,14.25
14/04/2025,14.25
15/04/2025,14.25
16/04/2025,14.25
17/04/2025,14.25
18/04/2025,14.25
19/04/2025,14.25
20/04/2025,14.25
21/04/2025,14.25
22/04/2025,14.25
23/04/2025,14.25
24/04/2025,14.25
25/04/2025,14.25
26/04/2025,14.25
27/04/2025,14.25
28/04/2025,14.25
29/04/2025,14.25
30/04/2025,14.25
1/5/2025,14.25
2/5/2025,14.25
3/5/2025,14.25
4/5/2025,14.25
5/5/2025,14.25
6/5/2025,14.25
7/5/2025,14.25
8/5/2025,14.75
9/5/2025,14.75
10/5/2025,14.75
11/5/2025,14.75
12/5/2025,14.75
13/05/2025,14.75
14/05/2025,14.75
15/05/2025,14.75
16/05/2025,14.75
17/05/2025,14.75
18/05/2025,14.75
19/05/2025,14.75
20/05/2025,14.75
21/05/2025,14.75
22/05/2025,14.75
23/05/2025,14.75
24/05/2025,14.75
25/05/2025,14.75
26/05/2025,14.75
27/05/2025,14.75
28/05/2025,14.75
29/05/2025,14.75
30/05/2025,14.75
31/05/2025,14.75
1/6/2025,14.75
2/6/2025,14.75
3/6/2025,14.75
4/6/2025,14.75
5/6/2025,14.75
6/6/2025,14.75
7/6/2025,14.75
8/6/2025,14.75
9/6/2025,14.75
10/6/2025,14.75
11/6/2025,14.75
